Country,Region,event_type,conflict_size,violent_events
Nigeria,Africa,Explosions/Remote violence,Rest of the World,218
Kenya,Africa,Battles,Rest of the World,202
D.R. Congo,Africa,Strategic developments,Rest of the World,184
Colombia,Americas,Explosions/Remote violence,Rest of the World,178
Lebanon,Middle East,Riots,Palestine,175
Russia,Europe,Violence against civilians,Ukraine/Russia,168
South Africa,Africa,Violence against civilians,Rest of the World,167
Turkey,Middle East,Riots,Rest of the World,164
Syria,Middle East,Riots,Rest of the World,159
Israel,Middle East,Battles,Palestine,152
Pakistan,Asia,Strategic developments,Rest of the World,151
Israel,Middle East,Riots,Palestine,149
Guatemala,Americas,Battles,Rest of the World,141
India,Asia,Explosions/Remote violence,Rest of the World,140
Kenya,Africa,Strategic developments,Rest of the World,120
Cameroon,Africa,Riots,Rest of the World,117
France,Europe,Strategic developments,Rest of the World,115
Ethiopia,Africa,Strategic developments,Rest of the World,114
Lebanon,Middle East,Battles,Palestine,112
Afghanistan,Asia,Explosions/Remote violence,Rest of the World,112
Turkey,Middle East,Battles,Rest of the World,93
Haiti,Americas,Strategic developments,Rest of the World,80
Guatemala,Americas,Riots,Rest of the World,78
Turkey,Middle East,Violence against civilians,Rest of the World,78
Somalia,Africa,Strategic developments,Rest of the World,76
Bangladesh,Asia,Strategic developments,Rest of the World,76
Cameroon,Africa,Explosions/Remote violence,Rest of the World,74
Ukraine,Europe,Violence against civilians,Ukraine/Russia,70
D.R. Congo,Africa,Explosions/Remote violence,Rest of the World,67
Israel,Middle East,Violence against civilians,Palestine,66
Yemen,Middle East,Riots,Rest of the World,64
Iraq,Middle East,Riots,Rest of the World,61
Ethiopia,Africa,Explosions/Remote violence,Rest of the World,61
Ethiopia,Africa,Riots,Rest of the World,58
Turkey,Middle East,Explosions/Remote violence,Rest of the World,53
Afghanistan,Asia,Riots,Rest of the World,48
Mali,Africa,Riots,Rest of the World,45
Guatemala,Americas,Strategic developments,Rest of the World,44
Bangladesh,Asia,Battles,Rest of the World,44
Kenya,Africa,Explosions/Remote violence,Rest of the World,44
Sudan,Africa,Riots,Rest of the World,43
Mexico,Americas,Explosions/Remote violence,Rest of the World,43
Brazil,Americas,Explosions/Remote violence,Rest of the World,40
Russia,Europe,Battles,Ukraine/Russia,35
Lebanon,Middle East,Strategic developments,Palestine,29
Lebanon,Middle East,Violence against civilians,Palestine,27
South Africa,Africa,Strategic developments,Rest of the World,27
Burkina Faso,Africa,Riots,Rest of the World,19
Somalia,Africa,Riots,Rest of the World,16
France,Europe,Violence against civilians,Rest of the World,15
Russia,Europe,Riots,Ukraine/Russia,8
Bangladesh,Asia,Explosions/Remote violence,Rest of the World,7
South Africa,Africa,Battles,Rest of the World,4
Myanmar,Asia,Riots,Rest of the World,3
